TiCaxirola
v6
r1
cCheck dependencies
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/main.o /Users/fumiharu/iCaxirola/iCaxirola/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/UIView+iCaxirola.o /Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/SettingViewController.o /Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/Params.o /Users/fumiharu/iCaxirola/iCaxirola/Params.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/ViewController.o /Users/fumiharu/iCaxirola/iCaxirola/ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/AppDelegate.o /Users/fumiharu/iCaxirola/iCaxirola/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/main.o /Users/fumiharu/iCaxirola/iCaxirola/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/UIView+iCaxirola.o /Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/SettingViewController.o /Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/Params.o /Users/fumiharu/iCaxirola/iCaxirola/Params.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/iCaxirola normal armv7
cLd /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/iCaxirola normal armv7s
cCreateUniversalBinary /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/iCaxirola normal armv7\ armv7s
cGenerateDSYMFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos/iCaxirola.app.dSYM /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/iCaxirola
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cro.png iCaxirola/1_cro.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/7_por.png iCaxirola/7_por.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_brazil.png iCaxirola/1_brazil.png
cCompileXIB /Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.xib
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cmr.png iCaxirola/1_cmr.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_gre.png iCaxirola/3_gre.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_chi.png iCaxirola/2_chi.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/close.png iCaxirola/close.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/5_hon.png iCaxirola/5_hon.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/selected.png iCaxirola/selected.png
cCopyStringsFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/en.lproj/InfoPlist.strings iCaxirola/en.lproj/InfoPlist.strings
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_aus.png iCaxirola/2_aus.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_civ.png iCaxirola/3_civ.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_bra2.png iCaxirola/1_bra2.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/skin_icon.png iCaxirola/skin_icon.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_crc.png iCaxirola/4_crc.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/6_arg.png iCaxirola/6_arg.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/5_sui.png iCaxirola/5_sui.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_jpn2.png iCaxirola/3_jpn2.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/7_ger.png iCaxirola/7_ger.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/7_usa.png iCaxirola/7_usa.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/5_ecu.png iCaxirola/5_ecu.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/5_fra2.png iCaxirola/5_fra2.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/5_hon2.png iCaxirola/5_hon2.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/8_bel.png iCaxirola/8_bel.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/8_kor.png iCaxirola/8_kor.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_mex.png iCaxirola/1_mex.png
cCpResource iCaxirola/maracas.wav Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/maracas.wav
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_ita2.png iCaxirola/4_ita2.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/6_bih.png iCaxirola/6_bih.png
cCompileXIB /Users/fumiharu/iCaxirola/iCaxirola/ViewController.xib
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_jpn.png iCaxirola/3_jpn.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_eng.png iCaxirola/4_eng.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_ita.png iCaxirola/4_ita.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/7_usa2.png iCaxirola/7_usa2.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_ned.png iCaxirola/2_ned.png
cCpResource iCaxirola/maracas-reverse.wav Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/maracas-reverse.wav
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/6_nga.png iCaxirola/6_nga.png
cCompileXIB /Users/fumiharu/iCaxirola/iCaxirola/test.xib
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/setting.png iCaxirola/setting.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_uru.png iCaxirola/4_uru.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_esp.png iCaxirola/2_esp.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/8_alg.png iCaxirola/8_alg.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/7_ger2.png iCaxirola/7_ger2.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_col.png iCaxirola/3_col.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/6_irn.png iCaxirola/6_irn.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_bra.png iCaxirola/1_bra.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/8_rus.png iCaxirola/8_rus.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/5_fra.png iCaxirola/5_fra.png
cCpResource iCaxirola/README.txt Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/README.txt
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/7_gha.png iCaxirola/7_gha.png
cCopyPNGFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/7_gha2.png iCaxirola/7_gha2.png
cCompileAssetCatalog /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app /Users/fumiharu/iCaxirola/iCaxirola/Images.xcassets
cProcessInfoPlistFile /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/Info.plist /Users/fumiharu/iCaxirola/iCaxirola/iCaxirola-Info.plist
cStripping /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/iCaxirola
cSetOwnerAndGroup fumiharu:staff /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app
cSetMode u+w,go-w,a+rX /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app
cProcessProductPackaging /Users/fumiharu/Library/MobileDevice/Provisioning\ Profiles/CD63F4F0-BD03-4090-B7B3-7908468811D3.mobileprovision /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/embedded.mobileprovision
cTouch /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app
cProcessProductPackaging /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Entitlements.plist /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola.xcent
cCodeSign /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app
cValidate /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app
cTouch /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos/iCaxirola.app.dSYM
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk
c00000000521BCCE10000000000000110
t1377553633
s272

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Entitlements.plist
c00000000523655430000000000000094
t1379292483
s148

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist
c00000000523655430000000000000096
t1379292483
s150

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/SDKSettings.plist
c0000000052365543000000000000036B
t1379292483
s875

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000052365547000000000000019E
t1379292487
s414

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000005236554800000000006278E0
t1379292488
s6453472

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AdSupport.framework/AdSupport
c000000005236554A0000000000017A40
t1379292490
s96832

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000005236554C0000000000CF3600
t1379292492
s13579776

<<<<<<< HEAD
N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000005236554D00000000008DF030
t1379292493
s9302064

=======
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005236554F00000000004D6390
t1379292495
s5071760

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreTelephony.framework/CoreTelephony
c00000000523655500000000000225830
t1379292496
s2250800

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000523655510000000000A8EAD0
t1379292497
s11070160

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c00000000523655560000000000377190
t1379292502
s3633552

<<<<<<< HEAD
N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Social.framework/Social
c000000005236555A00000000002B0140
t1379292506
s2818368

=======
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000005236555C00000000000930A0
t1379292508
s602272

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000005236555C00000000001A2270
t1379292508
s1712752

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000523655610000000002597C70
t1379292513
s39418992

<<<<<<< HEAD
N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libz.dylib
c00000000523655910000000000044500
t1379292561
s279808

=======
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
N/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/include/module.map
c0000000052364DBF0000000000000AC9
t1379290559
s2761

<<<<<<< HEAD
N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos/iCaxirola.app
t2
s0

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos/iCaxirola.app.dSYM
t1394106890
s102

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app
t1394106893
s2550

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_bra.png
t1394106891
s40401

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_bra2.png
