CCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/FlagsListViewController.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414601619.615627
e414601619.708980
r1
xCompileC
xBuild/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/FlagsListViewController.o
x/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.m
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Params.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADBannerView.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADAdSize.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADBannerViewDelegate.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADRequest.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADRequestError.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/UIView+iCaxirola.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/ViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.m232"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/FlagsListViewController.o iCaxirola/FlagsListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbfbb9d9351b6b841^cf81b59351b6b841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.m0000000000000000^3766"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/FlagsListViewController.o iCaxirola/FlagsListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources/i386 -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources -F/Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator -include /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-bhsfbvozhjrjlufdexgjcbislwsk/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/FlagsListViewController.d --serialize-diagnostics /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/FlagsListViewController.dia -c /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.m -o /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/FlagsListViewController.o36"6A4ACDB7-80D8-4FF3-AEE1-F37A3BEAED83-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Params.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414601619.652114
e414601619.690900
r1
xCompileC
xBuild/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.o
x/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Params.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Params.m
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Params.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Params.m198"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.o iCaxirola/Params.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0d19a79351b6b841^48dfb09351b6b841^---0#0#1#-19%DVTDocumentLocation2@63"file:///Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Params.m0000000000000000^3664"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.o iCaxirola/Params.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources/i386 -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources -F/Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator -include /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-bhsfbvozhjrjlufdexgjcbislwsk/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.d --serialize-diagnostics /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.dia -c /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Params.m -o /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.o36"C32A8E00-BCCC-48CF-8C52-8F50001CA7CA-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414601619.575693
e414601619.675228
r1
xCompileC
xBuild/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.o
x/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.m
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADBannerView.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADAdSize.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADBannerViewDelegate.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADRequest.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADRequestError.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/UIView+iCaxirola.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/ViewController.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Params.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.m228"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.o iCaxirola/SettingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9d7f939351b6b841^5ef1ac9351b6b841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.m0000000000000000^3754"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.o iCaxirola/SettingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources/i386 -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources -F/Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator -include /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-bhsfbvozhjrjlufdexgjcbislwsk/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.d --serialize-diagnostics /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.dia -c /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.m -o /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.o36"723D9C41-A9FC-4110-BD2A-EE17FC5BB45C-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/UIView+iCaxirola.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/UIView+iCaxirola.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414601619.533667
e414601619.614543
r1
xCompileC
xBuild/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/UIView+iCaxirola.o
x/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/UIView+iCaxirola.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/UIView+iCaxirola.m
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/UIView+iCaxirola.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADBannerView.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADAdSize.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADBannerViewDelegate.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADRequest.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADRequestError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/UIView+iCaxirola.m218"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/UIView+iCaxirola.o iCaxirola/UIView+iCaxirola.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9acc889351b6b841^05539d9351b6b841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/UIView+iCaxirola.m0000000000000000^3724"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/UIView+iCaxirola.o iCaxirola/UIView+iCaxirola.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources/i386 -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources -F/Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator -include /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-bhsfbvozhjrjlufdexgjcbislwsk/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/UIView+iCaxirola.d --serialize-diagnostics /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/UIView+iCaxirola.dia -c /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/UIView+iCaxirola.m -o /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/UIView+iCaxirola.o36"0B0CC9B4-B709-4E78-BFDD-3CB71E8ABEE5-
